PlantSpecies,PlantFamilyNAme,PlantCommonName
Veronica verna,Plantaginaceae,Speedwell
Vicia sativa,Fabaceae,Common vetch
Vulpia bromoides,Poaceae,Brome fescue
Wahlenbergia rupestris,Campanulaceae,White harebell
Weissia controversa,Pottiaceae,
Xanthoria parietina,Teloschistaceae,Sunburst lichen
No shrubs,No shrubs,No shrubs
Unknown,Unknown,Unknown
Coprosma virescens,Aubrey,Aubrey
Coprosma linnearifolia,Aubrey,Aubrey
Miro,Aubrey,Aubrey
Kahikatea,Aubrey,Aubrey
